COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Congo,COG,AFRO,REPORTING,8/3/21,140998,77127,2.555,1.398,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",3/23/21,4
Cook Islands,COK,WPRO,REPORTING,7/13/21,20509,10931,116.767,62.235,Pfizer BioNTech - Comirnaty,5/17/21,1
Costa Rica,CRI,AMRO,REPORTING,7/30/21,3193895,2352430,62.698,46.179,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",12/24/20,2
Côte d’Ivoire,CIV,AFRO,REPORTING,8/3/21,976545,859626,3.702,3.259,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",3/1/21,3
Croatia,HRV,EURO,REPORTING,7/25/21,3000770,1608290,73.9,39.793,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/20,4
Cuba,CUB,AMRO,REPORTING,5/28/21,798655,798655,7.051,7.051,"Abdala, Soberana02",,2
Curaçao,CUW,AMRO,REPORTING,7/30/21,174397,92409,106.279,56.315,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2/24/21,3
Cyprus,CYP,EURO,REPORTING,7/25/21,951858,514161,107.2,57.901,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/20,4
Czechia,CZE,EURO,REPORTING,7/25/21,9858873,5395485,92.2,50.454,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/20,4
Democratic Republic of the Congo,COD,AFRO,REPORTING,8/3/21,86170,81910,0.096,0.091,SII - Covishield,4/19/21,1
Denmark,DNK,EURO,REPORTING,7/25/21,6831599,3945896,117.3,67.767,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/20,4
Djibouti,DJI,EMRO,REPORTING,7/26/21,26796,17986,2.712,1.82,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,SII - Covishield,Sinovac - CoronaVac",3/15/21,5
Dominica,DMA,AMRO,REPORTING,7/30/21,40450,20851,56.188,28.963,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,SII - Covishield",2/12/21,3
Dominican Republic,DOM,AMRO,REPORTING,7/30/21,10060830,5524571,92.744,50.928,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",2/16/21,3
Ecuador,ECU,AMRO,REPORTING,7/30/21,10584021,8368783,59.99,47.434,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/21/21,3
Egypt,EGY,EMRO,REPORTING,8/1/21,5570554,3783581,5.443,3.697,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Sinovac - CoronaVac",1/24/21,4
El Salvador,SLV,AMRO,REPORTING,7/30/21,4237736,2763989,65.335,42.613,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/17/21,5
Equatorial Guinea,GNQ,AFRO,REPORTING,8/3/21,306265,179210,21.83,12.773,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac",2/12/21,2
Estonia,EST,EURO,REPORTING,7/25/21,1105143,600121,83.2,45.157,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/20,4
Eswatini,SWZ,AFRO,REPORTING,8/3/21,70781,38425,6.101,3.312,SII - Covishield,3/19/21,1
Ethiopia,ETH,AFRO,REPORTING,8/3/21,2221206,2022933,1.932,1.76,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",3/13/21,3
Falkland Islands (Malvinas),FLK,AMRO,OWID,4/14/21,4407,2632,126.529,75.567,AstraZeneca - AZD1222,,1
Faroe Islands,FRO,EURO,OWID,7/28/21,63660,34657,130.277,70.924,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Fiji,FJI,WPRO,REPORTING,7/26/21,553676,449934,61.764,50.191,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,SII - Covishield",3/7/21,3
Finland,FIN,EURO,REPORTING,7/25/21,5316617,3565112,96.2,64.524,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/20,4
France,FRA,EURO,REPORTING,7/25/21,68948598,39159654,102.4,58.169,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/20,4
French Guiana,GUF,AMRO,REPORTING,7/30/21,102277,60265,34.243,20.177,,,
French Polynesia,PYF,WPRO,REPORTING,7/22/21,137967,83207,49.115,29.621,"Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",1/18/21,2
Gabon,GAB,AFRO,REPORTING,8/3/21,100240,59315,4.504,2.665,Beijing CNBG - BBIBP-CorV,3/23/21,1
Gambia,GMB,AFRO,REPORTING,8/3/21,40810,30421,1.689,1.259,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/10/21,2
Georgia,GEO,EURO,REPORTING,7/25/21,399076,260053,10,6.519,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/17/21,4
Germany,DEU,EURO,REPORTING,7/25/21,89423523,50657861,107.5,60.911,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/20,4
Ghana,GHA,AFRO,REPORTING,8/3/21,1271393,865422,4.092,2.785,"Gamaleya - Sputnik V,SII - Covishield",3/2/21,2
Gibraltar,GIB,EURO,OWID,7/30/21,78459,39340,232.878,116.767,Pfizer BioNTech - Comirnaty,,1
Greece,GRC,EURO,REPORTING,7/25/21,10127435,5568404,94.5,51.951,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/20,4
Greenland,GRL,EURO,OWID,7/30/21,62050,36324,109.297,63.982,Moderna - mRNA-1273,,1
Grenada,GRD,AMRO,REPORTING,7/30/21,37689,21453,33.494,19.065,"AstraZeneca - Vaxzevria,SII - Covishield",2/15/21,2
Guadeloupe,GLP,AMRO,REPORTING,7/30/21,132499,81628,33.114,20.401,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",1/8/21,5
Guam,GUM,WPRO,REPORTING,7/26/21,198152,106778,117.406,63.266,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",1/4/21,3
Guatemala,GTM,AMRO,REPORTING,7/30/21,1950167,1628458,10.885,9.09,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",2/25/21,4
Guernsey,GGY,EURO,OWID,7/30/21,92775,,143.909,,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Guinea,GIN,AFRO,REPORTING,8/3/21,904845,565283,6.89,4.304,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/5/21,6
Guinea-Bissau,GNB,AFRO,REPORTING,8/3/21,25225,24085,1.282,1.224,"Beijing CNBG - BBIBP-CorV,SII - Covishield",4/2/21,2
Guyana,GUY,AMRO,REPORTING,7/30/21,386827,249908,49.18,31.773,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",2/11/21,5
Haiti,HTI,AMRO,REPORTING,7/30/21,5766,5766,0.051,0.051,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273",,2
Honduras,HND,AMRO,REPORTING,7/30/21,1912232,1597377,19.306,16.128,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2/26/21,6
Hungary,HUN,EURO,REPORTING,7/25/21,10366218,5350566,106.1,54.768,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/23/20,7
Iceland,ISL,EURO,REPORTING,7/25/21,447347,256477,122.9,70.435,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/20,4
India,IND,SEARO,REPORTING,7/27/21,441912395,346516149,32.023,25.11,"Bharat - Covaxin,Gamaleya - Sputnik V,SII - Covishield",1/16/21,3
Indonesia,IDN,SEARO,REPORTING,7/27/21,64391434,45534183,23.541,16.647,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - mRNA-1273,Sinovac - CoronaVac",1/13/21,4
Iran (Islamic Republic of),IRN,EMRO,REPORTING,8/2/21,12388974,9615913,14.75,11.448,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V",2/9/21,4
Iraq,IRQ,EMRO,REPORTING,7/5/21,1087866,699325,2.705,1.739,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",3/2/21,4
Ireland,IRL,EURO,REPORTING,7/25/21,5550996,3147656,111.8,63.404,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/20,4
Isle of Man,IMN,EURO,OWID,7/31/21,123947,64872,145.765,76.291,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Israel,ISR,EURO,REPORTING,7/25/21,11051469,5760062,127.7,66.548,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/16/20,2
Italy,ITA,EURO,REPORTING,7/25/21,64073750,36528765,107.4,61.252,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/20,4
Jamaica,JAM,AMRO,REPORTING,7/30/21,300902,178728,10.162,6.036,"AstraZeneca - Vaxzevria,SII - Covishield",3/10/21,2
Japan,JPN,WPRO,REPORTING,7/26/21,79383659,46911901,62.766,37.091,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2/17/21,4
Jersey,JEY,EURO,OWID,7/25/21,140245,73964,130.102,68.615,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Jordan,JOR,EMRO,REPORTING,7/26/21,4949862,2829438,48.513,27.731,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",1/13/21,6
Kazakhstan,KAZ,EURO,REPORTING,7/25/21,7517061,4531219,40,24.132,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,RIBSP - QazCovid,Sinovac - CoronaVac",3/10/21,4
Kenya,KEN,AFRO,REPORTING,8/3/21,1734013,1067615,3.225,1.985,SII - Covishield,3/5/21,1
Kiribati,KIR,WPRO,REPORTING,5/26/21,0,0,0.001,0.001,AstraZeneca - Vaxzevria,5/26/21,1
Kosovo,XKX,EURO,REPORTING,7/4/21,219788,177261,12.2,9.872,AstraZeneca - AZD1222,,1
Kuwait,KWT,EMRO,REPORTING,4/28/21,1120000,,26.226,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/28/20,5
Kyrgyzstan,KGZ,EURO,OWID,6/9/21,54101,,0.8,,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V",4/28/21,2
Lao People's Democratic Republic,LAO,WPRO,REPORTING,7/17/21,1777140,1050818,24.426,14.443,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11/25/20,6
Latvia,LVA,EURO,REPORTING,7/25/21,1233472,684472,64.7,35.88,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/20,4
Lebanon,LBN,EMRO,REPORTING,8/2/21,1961662,1120734,28.74,16.42,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2/14/21,4
Lesotho,LSO,AFRO,REPORTING,8/3/21,72948,40767,3.405,1.903,SII - Covishield,3/10/21,1
Liberia,LBR,AFRO,REPORTING,8/3/21,95423,86288,1.887,1.706,SII - Covishield,4/1/21,1
Libya,LBY,EMRO,REPORTING,7/28/21,546745,546745,7.957,7.957,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",4/11/21,6
Liechtenstein,LIE,OTHER,OWID,7/29/21,39205,20632,101.182,53.248,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Lithuania,LTU,EURO,REPORTING,7/25/21,2388085,1298497,85.5,46.473,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/20,4
Luxembourg,LUX,EURO,REPORTING,7/25/21,685081,391173,109.4,62.477,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/30/20,4
Madagascar,MDG,AFRO,REPORTING,8/3/21,197001,197001,0.711,0.711,SII - Covishield,5/10/21,1
Malawi,MWI,AFRO,REPORTING,8/3/21,636522,454752,3.327,2.377,SII - Covishield,3/11/21,1
Malaysia,MYS,WPRO,REPORTING,7/16/21,16024916,10920862,49.512,33.742,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/24/21,5
Maldives,MDV,SEARO,REPORTING,7/26/21,583034,321429,107.861,59.464,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/1/21,8
Mali,MLI,AFRO,REPORTING,8/3/21,206562,150563,1.02,0.743,SII - Covishield,3/31/21,1
Malta,MLT,EURO,REPORTING,7/25/21,726573,370416,141.2,71.986,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/23/20,4
Marshall Islands,MHL,WPRO,REPORTING,7/26/21,35697,19774,60.305,33.405,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",12/29/20,3
Martinique,MTQ,AMRO,REPORTING,7/30/21,113561,61227,30.262,16.316,Pfizer BioNTech - Comirnaty,,1
Mauritania,MRT,AFRO,REPORTING,8/3/21,219338,200929,4.717,4.321,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/26/21,2
Mauritius,MUS,AFRO,REPORTING,8/3/21,1237673,683642,97.319,53.755,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",1/26/21,3
Mexico,MEX,AMRO,REPORTING,7/30/21,64489596,45066028,50.018,34.953,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,6
Micronesia (Federated States of),FSM,WPRO,REPORTING,7/26/21,54547,32678,47.423,28.41,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",1/13/21,4
Monaco,MCO,EURO,OWID,7/22/21,39790,21144,101.4,53.878,Pfizer BioNTech - Comirnaty,6/30/21,1
Mongolia,MNG,WPRO,REPORTING,7/23/21,4047452,2131213,123.462,65.01,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2/23/21,6
Montenegro,MNE,EURO,REPORTING,7/25/21,299502,167609,47.7,26.687,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2/24/21,4
Montserrat,MSR,AMRO,REPORTING,7/30/21,2791,1454,55.831,29.086,AstraZeneca - Vaxzevria,2/8/21,1
Morocco,MAR,EMRO,REPORTING,7/27/21,23802188,13672764,64.486,37.043,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5",1/28/21,4
Mozambique,MOZ,AFRO,REPORTING,8/3/21,714776,394234,2.287,1.261,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/8/21,2
Myanmar,MMR,SEARO,REPORTING,6/5/21,3368042,1840758,6.19,3.383,"Beijing CNBG - BBIBP-CorV,SII - Covishield",1/27/21,2
Namibia,NAM,AFRO,REPORTING,8/3/21,195184,150106,7.682,5.908,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/19/21,2
Nauru,NRU,WPRO,REPORTING,7/16/21,14784,7533,136.459,69.531,"AstraZeneca - Vaxzevria,SII - Covishield",4/9/21,2
Nepal,NPL,SEARO,REPORTING,7/25/21,4453496,3309972,15.285,11.36,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,SII - Covishield",1/27/21,6
